Clinic_id,City,Clinic_size,Avg_patients_per_day,State
Cl_1,Surat,Large,282,Gujarat
Cl_2,Surat,Medium,206,Gujarat
Cl_3,Chennai,Large,255,Tamilnadu
Cl_4,Raipur,Large,297,Chhatisgarh
Cl_5,Thane,Medium,165,Maharashtra
Cl_6,Indore,Medium,230,Madhya Pradesh
Cl_7,Muzzaffar Nagar,Small,102,Uttar Pradesh
Cl_8,Rajkot,Large,284,Gujarat
Cl_9,Bargarh,Medium,201,Odisha
Cl_10,Kannur,Medium,226,Kerala
Cl_11,Goregaon,Large,265,Maharashtra
Cl_12,Varanasi,Medium,183,Uttar Pradesh
Cl_13,Kurla,Small,82,Maharashtra
Cl_14,Okhla,Large,298,Delhi
Cl_15,Okhla,Small,98,Delhi
Cl_16,Okhla,Medium,222,Delhi
Cl_17,Ludhinana,Small,107,Punjab
Cl_18,Rajkot,Medium,161,Gujarat
Cl_19,Boriwali,Small,92,Maharashtra
Cl_20,Kozhikode,Small,95,Kerala
Cl_21,Thane,Small,97,Maharashtra
Cl_22,Kannur,Medium,221,Kerala
Cl_23,Ernakulam,Small,112,Kerala
Cl_24,Pune,Large,279,Maharashtra
Cl_25,Boriwali,Medium,200,Maharashtra
Cl_26,Kannur,Large,257,Kerala
Cl_27,Rohini,Large,263,Delhi
Cl_28,Jalandhar,Large,286,Punjab
Cl_29,Ropar,Small,115,Chandigarh
Cl_30,Rajkot,Large,252,Gujarat
Cl_31,Bhuveshwar,Small,108,Odisha
Cl_32,Alappuzha,Small,107,Kerala
Cl_33,Agra,Large,257,Uttar Pradesh
Cl_34,Yamuna Nagar,Medium,215,Haryana
Cl_35,Mumbai,Large,283,Maharashtra
Cl_36,Malappuram,Medium,165,Kerala
Cl_37,Belgaum,Small,107,Goa
Cl_38,Navasari-Gujarat,Medium,224,Gujarat
Cl_39,Salem,Large,291,Tamilnadu
Cl_40,Tirupattur,Large,271,Tamilnadu
Cl_41,Nerul,Medium,230,Maharashtra
Cl_42,Sri Ganganagar,Small,94,Rajasthan
Cl_43,Alappuzha,Small,100,Kerala
Cl_44,Bhuj,Small,119,Gujarat
Cl_45,Malappuram,Large,294,Kerala
Cl_46,Lakhimpur-Up,Large,269,Uttar Pradesh
Cl_47,Pune,Medium,160,Maharashtra
Cl_48,Nashik,Large,254,Maharashtra
Cl_49,Jalgaon,Large,283,Maharashtra
Cl_50,Raipur,Large,262,Chhatisgarh
Cl_51,Pathanamthitta,Large,297,Kerala
Cl_52,Malappuram,Small,112,Kerala
Cl_53,Malappuram,Medium,202,Kerala
Cl_54,Varanasi,Small,91,Uttar Pradesh
Cl_55,Belgaum,Medium,196,Goa
Cl_56,Salem,Small,107,Tamilnadu
Cl_57,Salem,Small,110,Tamilnadu
Cl_58,Mallapuram,Medium,169,Kerala
Cl_59,Yavatmal,Small,99,Maharashtra
Cl_60,Ghatkopar,Small,95,Maharashtra
Cl_61,Jaipur-Rajasthan,Large,284,Rajasthan
Cl_62,Mumbai,Small,89,Maharashtra
Cl_63,Jalna,Large,295,Maharashtra
Cl_64,Chandigarh,Large,259,Chandigarh
Cl_65,Erode,Medium,163,Tamilnadu
Cl_66,Bhopal,Medium,202,Madhya Pradesh
Cl_67,Raipur,Large,250,Chhatisgarh
Cl_68,Washim,Small,92,Maharashtra
Cl_69,Salem,Medium,174,Tamilnadu
Cl_70,Dehradun,Large,251,Uttrakhand
Cl_71,Gurugram,Large,271,Haryana
Cl_72,Kottayam,Small,113,Kerala
Cl_73,Kannur,Large,280,Kerala
Cl_74,Palakkad,Medium,212,Kerala
Cl_75,Nandagaon,Large,268,Maharashtra
Cl_76,Durgapur,Small,91,West Bengal
Cl_77,Malappuram,Medium,204,Kerala
Cl_78,Rajkot,Medium,183,Gujarat
Cl_79,Rewari,Large,300,Haryana
Cl_80,Kolhapur,Medium,171,Maharashtra
Cl_81,Hyderabad,Small,98,Telangana
Cl_82,Bhopal,Medium,186,Madhya Pradesh
Cl_83,Vile Parle,Large,274,Maharashtra
Cl_84,Vasant Kunj,Medium,203,Delhi
Cl_85,Kottayam,Small,117,Kerala
Cl_86,Calicut,Small,92,Kerala
Cl_87,Pune,Small,116,Maharashtra
Cl_88,Ambala,Medium,206,Haryana
Cl_89,Kottayam,Large,273,Kerala
Cl_90,Rourkela,Small,88,Odisha
Cl_91,Nagercoil,Large,267,Tamilnadu
Cl_92,Ghaziabad,Medium,183,Uttar Pradesh
Cl_93,Rajkot,Medium,206,Gujarat
Cl_94,Pune,Small,84,Maharashtra
Cl_95,Sangli,Medium,212,Maharashtra
Cl_96,Guwahati,Large,245,Assam
Cl_97,Seawood,Medium,200,Maharashtra
Cl_98,Noida,Medium,184,Uttar Pradesh
Cl_99,Malappuram,Large,241,Kerala
Cl_100,Ludhinana,Large,280,Punjab
Cl_101,Jalna,Large,294,Maharashtra
Cl_102,Raipur,Large,254,Chhatisgarh
Cl_103,Thane,Large,278,Maharashtra
Cl_104,Aurangabad-Maharashtra,Small,109,Maharashtra
Cl_105,Thane,Large,256,Maharashtra
Cl_106,Bhuj,Medium,190,Gujarat
Cl_107,Dhanbad,Small,119,Jharkhand
Cl_108,Nashik,Small,85,Maharashtra
Cl_109,Jalandhar,Large,284,Punjab
Cl_110,Sanchore,Medium,167,Rajasthan
Cl_111,Dehradun,Large,270,Uttar Pradesh
Cl_112,Pimpri Chinchwad Nagar,Large,266,Maharashtra
Cl_113,Mumbai,Large,267,Maharashtra
Cl_114,Pollachi,Medium,201,Tamilnadu
Cl_115,Raipur,Small,94,Chhatisgarh
Cl_116,Sion,Small,117,Maharashtra
Cl_117,Mahim Junction,Small,96,Maharashtra
Cl_118,Aurangabad,Small,100,Maharashtra
Cl_119,Raipur,Small,109,Chhatisgarh
Cl_120,Latur,Small,120,Maharashtra
Cl_121,Niligiris,Small,100,Tamilnadu
Cl_122,Unaa,Small,96,Gujarat
Cl_123,Kolhapur,Medium,162,Maharashtra
Cl_124,Ernakulam,Small,80,Kerala
Cl_125,Wayanad,Small,118,Kerala
Cl_126,Bhopal,Medium,219,Madhya Pradesh
Cl_127,Chennai,Large,289,Tamilnadu
Cl_128,Cuddalore,Small,87,Tamilnadu
Cl_129,Malappuram,Small,111,Kerala
Cl_130,Hyderabad,Medium,196,Telangana
Cl_131,Ghaziabad,Medium,175,Uttar Pradesh
Cl_132,Hyderabad,Small,89,Telangana
Cl_133,Malappuram,Large,270,Kerala
Cl_134,Ahmedabad,Large,278,Gujarat
Cl_135,Pune,Small,83,Maharashtra
Cl_136,Malad,Small,97,Maharashtra
Cl_137,Jaipur-Rajasthan,Large,283,Rajasthan
Cl_138,Surat,Small,85,Gujarat
Cl_139,Kolhapur,Medium,155,Maharashtra
Cl_140,Kochi,Large,279,Kerala
Cl_141,Indore,Medium,193,Madhya Pradesh
Cl_142,Kochi,Large,292,Kerala
Cl_143,Ludhinana,Medium,180,Punjab
Cl_144,Bhopal,Medium,180,Madhya Pradesh
Cl_145,Amritsar,Small,101,Punjab
Cl_146,Bangalore (East & South),Medium,196,Karnataka
Cl_147,Kollam,Large,271,Kerala
Cl_148,Jalor,Large,265,Rajasthan
Cl_149,Sangli,Small,120,Maharashtra
Cl_150,Pune,Medium,209,Maharashtra
Cl_151,Chandigarh,Large,259,Chandigarh
Cl_152,Dhule,Medium,230,Maharashtra
Cl_153,Karala,Medium,202,Delhi
Cl_154,Rajkot,Medium,166,Gujarat
Cl_155,Airoli,Medium,211,Maharashtra
Cl_156,Pune,Medium,229,Maharashtra
Cl_157,Malappuram,Small,87,Kerala
Cl_158,Barnala,Large,288,Punjab
Cl_159,Kanpur,Small,97,Uttar Pradesh
Cl_160,Pimpri Chinchwad Nagar,Medium,184,Maharashtra
Cl_161,Andheri,Small,88,Maharashtra
Cl_162,Chennai,Large,275,Tamilnadu
Cl_163,Ernakulam,Large,256,Kerala
Cl_164,Vijaywada,Small,106,Andhra Pradesh
Cl_165,Malkajgiri,Small,88,Telangana
Cl_166,Bangaluru,Large,253,Karnataka
Cl_167,Bangaluru,Large,294,Karnataka
Cl_168,Pune,Small,102,Maharashtra
Cl_169,Panvel,Small,99,Maharashtra
Cl_170,Ahmedabad,Small,102,Gujarat
Cl_171,Indore,Small,120,Madhya Pradesh
Cl_172,Chennai,Small,112,Tamilnadu
Cl_173,Chennai,Medium,163,Tamilnadu
Cl_174,Kharghar,Medium,183,Maharashtra
Cl_175,Shahdara,Large,274,Delhi
Cl_176,Aurangabad,Large,240,Maharashtra
Cl_177,Agra,Large,285,Uttar Pradesh
Cl_178,Bali Nagar,Large,289,Delhi
Cl_179,Ahmedabad,Small,105,Gujarat
Cl_180,Hyderabad,Medium,184,Telangana
Cl_181,Coimbatore,Large,255,Tamilnadu
Cl_182,Agra,Large,283,Uttar Pradesh
Cl_183,Jabalpur,Medium,198,Madhya Pradesh
Cl_184,Rohini,Medium,202,Delhi
Cl_185,Jaipur-Rajasthan,Medium,192,Rajasthan
Cl_186,Hyderabad,Small,104,Telangana
Cl_187,Shahdara,Medium,196,Delhi
Cl_188,Anantapur,Medium,196,Andhra Pradesh
Cl_189,Churu,Large,288,Rajasthan
Cl_190,Nizamabad,Large,243,Andhra Pradesh
Cl_191,Panchkula,Large,256,Chandigarh
Cl_192,Mumbai,Small,118,Maharashtra
Cl_193,Kolkata,Small,92,West Bengal
Cl_194,Patna,Medium,191,Bihar
Cl_195,Varanasi,Small,89,Uttar Pradesh
Cl_196,Palani,Medium,193,Tamilnadu
Cl_197,Dhanbad,Large,295,Jharkhand
Cl_198,Pollachi,Medium,173,Tamilnadu
Cl_199,Nawashaher,Medium,188,Punjab
Cl_200,Kottayam,Small,118,Kerala
Cl_201,Boriwali,Small,114,Maharashtra
