"product_id","product_name","category_id","category","cost_price","selling_price","shelf_life"
"P1","Ureka Elite Dental Chair","C_1","Dental_Chair","220000","380000",8
"P2","Ureka Dental Chair","C_1","Dental_Chair","180000","300000",8
"P3","Elite Star Dental Chair","C_1","Dental_Chair","200000","350000",8
"P4","Star Dental Chair","C_1","Dental_Chair","160000","280000",8
"P5","Flare Dental Chair","C_1","Dental_Chair","150000","250000",8
"P6","Saevo S5000","C_1","Dental_Chair","350000","600000",8
"P7","Saevo S4000","C_1","Dental_Chair","300000","520000",8
"P8","Saevo S300","C_1","Dental_Chair","240000","420000",8
"P9","Saevo S200","C_1","Dental_Chair","200000","350000",8
"P10","Anthos A7 plus","C_1","Dental_Chair","500000","900000",8
"P11","Anthos A3 plus","C_1","Dental_Chair","350000","650000",8
"P12","Dynamic Portable Dental Chair","C_1","Dental_Chair","60000","120000",8
"P13","Runyes Feng 23L Touch Screen","C_2","Dental Autoclaves","120000","220000",7
"P14","Runyes Rapiclave 5L Autoclave","C_2","Dental Autoclaves","60000","120000",7
"P15","Melag Vacuclave 550 Autoclave","C_2","Dental Autoclaves","250000","450000",7
"P16","Melag Vacuclave 123 Class B Autoclave","C_2","Dental Autoclaves","180000","320000",7
"P17","Melag Vacuclave 105Autoclave","C_2","Dental Autoclaves","140000","250000",7
"P18","Dental WaterDistiller","C_2","Dental Autoclaves","8000","18000",7
"P19","Runyes Feng 23LClass B Autoclave","C_2","Dental Autoclaves","65000","125000",7
"P20","Dynamic Compressor Suction System","C_3","Dental Suction","80000","150000",5
"P21","VMax
Suction","C_3","Dental Suction","60000","120000",5
"P22","Dynamic Compressor
Suction DAS001","C_4","Dental Compressors","70000","130000",3
"P23","Gnatus BioQualy 3HP Air Compressor","C_4","Dental Compressors","100000","180000",3
"P24","Xpect Vision Size 1.5Intraoral Sensor","C_5","Imaging","45000","85000",5
"P25","Xpect Vision Size 1Intraoral Sensor","C_5","Imaging","120000","220000",5
"P26","Carestream RVGCS 5200","C_5","Imaging","50000","100000",5
"P27","Runyes Portable Dental X-Ray (Gun-Type)","C_5","Imaging","60000","120000",8
"P28","RAYSCAN ? 3D Dental CBCT","C_5","Imaging","120000","220000",8
"P29","Genoray PAPAYA CUST OPG","C_5","Imaging","1200000","2000000",8
"P30","Genoray PAPAYA 3D PLUS CBCT","C_5","Imaging","1800000","3000000",8
"P31","Genoray PAPAYA 3D Premium Plus CBCT","C_5","Imaging","2000000","3500000",8
"P32","Genoray Port XIII Portable X-Ray","C_5","Imaging","2200000","3510000",8
"P33","Genoray Port X-IVe Portable X-Ray","C_5","Imaging","2003000","3506000",8
"P34","Gnatus Timex 70E ACX-ray","C_5","Imaging","200000","400000",8
"P36","Biolase Soft Tissue Laser  Epic X","C_7","Dental Lasers","141986","139333",7
"P37","BIOLASE Waterlase iPlus All Tissue Laser","C_7","Dental Lasers","91394","161512",7
"P38","NSK FX 65 Straight Handpiece","C_8","Dental HandPeice","35000","60000",7
"P39","NSK FX 25 Contra Angle Handpiece","C_8","Dental HandPeice","30000","55000",7
"P40","NSK FX 22 Contra-Angle Handpiece","C_8","Dental HandPeice","31299","49732",7
"P41","NSK Pana Air PAF-SU B2 Handpiece","C_8","Dental HandPeice","35205","47996",7
"P42","NSK Pana Air PAF-S B2 Handpiece","C_8","Dental HandPeice","30174","58197",7
"P43","NSK FX Plus With ARV Handpiece","C_8","Dental HandPeice","39404","47776",7
"P44","NSK Ti-Max X SG20L Handpiece","C_8","Dental HandPeice","37256","42745",7
"P45","NSK Ti-Max X DSG20L Handpiece","C_8","Dental HandPeice","37538","42442",7
"P46","NSK S-Max SG20 Handpiece","C_8","Dental HandPeice","34934","46171",7
"P47","NSK S-Max SG20M Handpiece","C_8","Dental HandPeice","37713","43077",7
"P48","NSK MPASHead","C_8","Dental HandPeice","32664","49502",7
"P49","NSK S-Max M65 Straight Handpiece","C_8","Dental HandPeice","37846","55827",7
"P50","NSK S-Max M95 Handpiece","C_8","Dental HandPeice","38657","47689",7
"P51","NSK S-Max M25 Low Speed Handpiece","C_8","Dental HandPeice","35575","47477",7
"P52","NSK S-Max Pico Non Optic Handpiece","C_8","Dental HandPeice","30142","53743",7
"P53","NSK S-Max Pico Optic Handpiece","C_8","Dental HandPeice","30320","48653",7
"P54","NSK Dyna LED Handpiece","C_8","Dental HandPeice","33530","52009",7
"P55","Woodpecker HP33 Air Rotor Handpiece","C_8","Dental HandPeice","38996","42563",7
"P56","Tornado Mini Head Handpiece","C_8","Dental HandPeice","38847","58783",7
"P57","Tornado Standard Head Handpiece","C_8","Dental HandPeice","32278","46298",7
"P58","Tornado Super Torque Push Button","C_8","Dental HandPeice","36541","56195",7
"P59","Tornado Super Torque Handpiece","C_8","Dental HandPeice","33688","54509",7
"P60","Tornado Air Motor Dental Handpiece","C_8","Dental HandPeice","39439","46011",7
"P61","Tornado Contra-Angle Handpiece","C_8","Dental HandPeice","39114","43241",7
"P62","Tornado Straight Handpiece","C_8","Dental HandPeice","33972","45184",7
"P63","Hi-Clean Oil Spray Bottle","C_8","Dental HandPeice","300","800",8
"P64","Tealth 45 Degree High Speed Air Rotor","C_8","Dental HandPeice","12000","20000",7
"P65","Tealth High Speed Torque Head Air Rotor Handpiece","C_8","Dental HandPeice","14062","19981",7
"P66","Tealth Push Type Contra Angle Low Speed Handpiece","C_8","Dental HandPeice","13021","21341",7
"P67","Tealth Latch Type Contra Angle Low Speed Handpiece","C_8","Dental HandPeice","11921","18725",7
"P68","Tealth LED Mini Head High Speed Air Rotor Handpiece","C_8","Dental HandPeice","10459","18297",7
"P69","Tealth LED Standard Head High Speed Air Rotor Handpiece","C_8","Dental HandPeice","10825","21775",7
"P70","Tealth Mini Head High Speed Air Rotor Handpiece","C_8","Dental HandPeice","10585","20127",7
"P71","Tealth 1:5 Fiber Optic Contra AngleHandpiece","C_8","Dental HandPeice","14751","18532",7
"P72","Tealth 20:1 LED Surgical Contra Angle Low Speed Handpiece","C_8","Dental HandPeice","13667","18383",7
